Character,Power_Level,Saga_or_Movie,Dragon_Ball_Series
Goku (Kaio-ken x20),30000000.00,Frieza Saga,Dragon Ball Z
Piccolo (Gohan and Krillin's energy),1475000.00,Frieza Saga,Dragon Ball Z
Goku's Spirit Bomb,55000000.00,Frieza Saga,Dragon Ball Z
Goku,3000000.00,Frieza Saga,Dragon Ball Z
Goku (SSJ),150000000.00,Frieza Saga,Dragon Ball Z
Gohan,1500000.00,Frieza Saga,Dragon Ball Z
Frieza (70% power),84000000.00,Frieza Saga,Dragon Ball Z
Frieza (100% power),120000000.00,Frieza Saga,Dragon Ball Z
Freiza (weakening),80000000.00,Frieza Saga,Dragon Ball Z
"Frieza (cut in half, with Goku's energy)",20000000.00,Frieza Saga,Dragon Ball Z
Frieza's attack,62000000.00,Frieza Saga,Dragon Ball Z
Goku's Angry Kamehameha,180000000.00,Frieza Saga,Dragon Ball Z
Gohan,3000000.00,Trunks Saga,Dragon Ball Z
Krillin,150000.00,Trunks Saga,Dragon Ball Z
Yamcha,136000.00,Trunks Saga,Dragon Ball Z
Vegeta,5700000.00,Trunks Saga,Dragon Ball Z
Tien,170000.00,Trunks Saga,Dragon Ball Z
Chiaotzu,50000.00,Trunks Saga,Dragon Ball Z
Piccolo,2400000.00,Trunks Saga,Dragon Ball Z
Bulma,1.50,Trunks Saga,Dragon Ball Z
Mecha Frieza (50%),60750000.00,Trunks Saga,Dragon Ball Z
King Cold,290000000.00,Trunks Saga,Dragon Ball Z
Future Trunks (suppressed),5.00,Trunks Saga,Dragon Ball Z
Future Trunks,6000000.00,Trunks Saga,Dragon Ball Z
Future Trunks (SSJ),300000000.00,Trunks Saga,Dragon Ball Z
Mecha Freiza's Death Blaster,123000000.00,Trunks Saga,Dragon Ball Z
Mecha Frieza (100%),121500000.00,Trunks Saga,Dragon Ball Z
Mecha Frieza's Supernova,200000000.00,Trunks Saga,Dragon Ball Z
Goku,6000000.00,Trunks Saga,Dragon Ball Z
Goku (SSJ),300000000.00,Trunks Saga,Dragon Ball Z
Future Android 18,5000000000.00,Trunks Saga,Dragon Ball Z
Future Android 17,5000000000.00,Trunks Saga,Dragon Ball Z
Gohan,9000000.00,Android Saga,Dragon Ball Z
Goku,18000000.00,Android Saga,Dragon Ball Z
Piccolo (weighted),5150000.00,Android Saga,Dragon Ball Z
Krillin,450000.00,Android Saga,Dragon Ball Z
Yamcha,408000.00,Android Saga,Dragon Ball Z
Tien,510000.00,Android Saga,Dragon Ball Z
Yajirobe,3000.00,Android Saga,Dragon Ball Z
Android 20,210000000.00,Android Saga,Dragon Ball Z
Android 19,190000000.00,Android Saga,Dragon Ball Z
Android 20 (after absorbing Yamcha's energy),280000000.00,Android Saga,Dragon Ball Z
Goku (SSJ),900000000.00,Android Saga,Dragon Ball Z
"Goku (SSJ, heart disease)",587500000.00,Android Saga,Dragon Ball Z
"Goku (SSJ, heart disease)",243750000.00,Android Saga,Dragon Ball Z
Android 19 (Goku's kamehameha absorbed),230000000.00,Android Saga,Dragon Ball Z
"Goku (SSJ, heart disease)",81000000.00,Android Saga,Dragon Ball Z
Vegeta,17100000.00,Android Saga,Dragon Ball Z
Android 19 (Goku's energy absorbed),300000000.00,Android Saga,Dragon Ball Z
Vegeta (SSJ),855000000.00,Android Saga,Dragon Ball Z
Vegeta's Big Bang Attack,1000000000.00,Android Saga,Dragon Ball Z
Vegeta (weakened),12500000.00,Android Saga,Dragon Ball Z
"Vegeta (SSJ, full power again)",855000000.00,Android Saga,Dragon Ball Z
Android 20 (Vegeta's attack absorbed),310000000.00,Android Saga,Dragon Ball Z
Android 20 (Piccolo's energy absorbed),350000000.00,Android Saga,Dragon Ball Z
Piccolo,7200000.00,Android Saga,Dragon Ball Z
Piccolo (full power),180000000.00,Android Saga,Dragon Ball Z
Android 18,5000000000.00,Android Saga,Dragon Ball Z
Android 17,5000000000.00,Android Saga,Dragon Ball Z
Future Trunks,18000000.00,Android Saga,Dragon Ball Z
Future Trunks (SSJ),900000000.00,Android Saga,Dragon Ball Z
Imperfect Cell,450000000.00,Imperfect Cell Saga,Dragon Ball Z
"Piccolo (after merging with Kami, weighted)",6350000.00,Imperfect Cell Saga,Dragon Ball Z
Goku,18000000.00,Imperfect Cell Saga,Dragon Ball Z
Goku (SSJ),900000000.00,Imperfect Cell Saga,Dragon Ball Z
"Piccolo (full power, fighting Android 17)",720000000.00,Imperfect Cell Saga,Dragon Ball Z
Imperfect Cell (Maximum humans absorbed),800000000.00,Imperfect Cell Saga,Dragon Ball Z
Piccolo's Light Grenade,1500000000.00,Imperfect Cell Saga,Dragon Ball Z
Android 16,3000000000.00,Imperfect Cell Saga,Dragon Ball Z
Semi-Perfect Cell (suppressed),1500000000.00,Perfect Cell Saga,Dragon Ball Z
Android 16 (weakened),2250000000.00,Perfect Cell Saga,Dragon Ball Z
Tien's Neo Tri Beam,1000000.00,Perfect Cell Saga,Dragon Ball Z
Chiaotzu,50000.00,Perfect Cell Saga,Dragon Ball Z
Vegeta (post-HTC),51300000.00,Perfect Cell Saga,Dragon Ball Z
Vegeta (SSJ),2565000000.00,Perfect Cell Saga,Dragon Ball Z
Future Trunks (post-HTC),54000000.00,Perfect Cell Saga,Dragon Ball Z
Future Trunks (SSJ),2700000000.00,Perfect Cell Saga,Dragon Ball Z
Vegeta (ASSJ),3847500000.00,Perfect Cell Saga,Dragon Ball Z
Semi- Perfect Cell (full power),2000000000.00,Perfect Cell Saga,Dragon Ball Z
Trunks (ASSJ),4050000000.00,Perfect Cell Saga,Dragon Ball Z
Perfect Cell (suppressed),5000000000.00,Perfect Cell Saga,Dragon Ball Z
Perfect Cell (suppressed),6800000000.00,Perfect Cell Saga,Dragon Ball Z
Vegeta's Final Flash,4200000000.00,Perfect Cell Saga,Dragon Ball Z
Future Trunks (USSJ),12150000000.00,Perfect Cell Saga,Dragon Ball Z
Perfect Cell (suppressed),10000000000.00,Perfect Cell Saga,Dragon Ball Z
"Future Trunks (USSJ, Inexperienced Power Up)",16200000000.00,Perfect Cell Saga,Dragon Ball Z
Power-weighted Cell,112500000000.00,Perfect Cell Saga,Dragon Ball Z
Goku,18000000.00,Goku And Gohan in The Hyperbolic Time Chamber,Dragon Ball Z
Gohan,9000000.00,Goku And Gohan in The Hyperbolic Time Chamber,Dragon Ball Z
Goku (SSJ),900000000.00,Goku And Gohan in The Hyperbolic Time Chamber,Dragon Ball Z
Gohan (SSJ),450000000.00,Goku And Gohan in The Hyperbolic Time Chamber,Dragon Ball Z
Goku,180000000.00,Goku And Gohan in The Hyperbolic Time Chamber,Dragon Ball Z
Gohan (SSJ),4500000000.00,Goku And Gohan in The Hyperbolic Time Chamber,Dragon Ball Z
Gohan,90000000.00,Goku And Gohan in The Hyperbolic Time Chamber,Dragon Ball Z
Goku (SSJ),9000000000.00,Goku And Gohan in The Hyperbolic Time Chamber,Dragon Ball Z
Goku (ASSJ),13500000000.00,Goku And Gohan in The Hyperbolic Time Chamber,Dragon Ball Z
Goku (USSJ),40500000000.00,Goku And Gohan in The Hyperbolic Time Chamber,Dragon Ball Z
Goku,400000000.00,Goku And Gohan in The Hyperbolic Time Chamber,Dragon Ball Z
Gohan,350000000.00,Goku And Gohan in The Hyperbolic Time Chamber,Dragon Ball Z
Goku (Post-HTC),400000000.00,Cell Games Saga,Dragon Ball Z
Gohan (Post-HTC),350000000.00,Cell Games Saga,Dragon Ball Z
Tien,600000.00,Cell Games Saga,Dragon Ball Z
Krillin,500000.00,Cell Games Saga,Dragon Ball Z
Yamcha,480000.00,Cell Games Saga,Dragon Ball Z
Piccolo,144000000.00,Cell Games Saga,Dragon Ball Z
Future Trunks (2nd HTC),108000000.00,Cell Games Saga,Dragon Ball Z
Vegeta (2nd HTC),205200000.00,Cell Games Saga,Dragon Ball Z
Mr. Satan,7.00,Cell Games Saga,Dragon Ball Z
Android 16,3000000000.00,Cell Games Saga,Dragon Ball Z
"Goku (MSSJ, suppressed)",10000000000.00,Cell Games Saga,Dragon Ball Z
Perfect Cell (suppressed),15000000000.00,Cell Games Saga,Dragon Ball Z
"Goku (MSSJ, full power)",20000000000.00,Cell Games Saga,Dragon Ball Z
Perfect cell (suppressed),22500000000.00,Cell Games Saga,Dragon Ball Z
Goku's Instant Kamehameha,28750000000.00,Cell Games Saga,Dragon Ball Z
Goku (weakened),12250000000.00,Cell Games Saga,Dragon Ball Z
Cell (weakened),13500000000.00,Cell Games Saga,Dragon Ball Z
"Goku (MSSJ, weakened)",8000000000.00,Cell Games Saga,Dragon Ball Z
Gohan (MSSJ),17500000000.00,Cell Games Saga,Dragon Ball Z
Perfect Cell (suppressed),12300000000.00,Cell Games Saga,Dragon Ball Z
"Gohan (MSSJ, holding back power)",15200000000.00,Cell Games Saga,Dragon Ball Z
Cell Jrs,15000000000.00,Cell Games Saga,Dragon Ball Z
Piccolo (full power),7200000000.00,Cell Games Saga,Dragon Ball Z
Vegeta (SSJ),10260000000.00,Cell Games Saga,Dragon Ball Z
Future Trunks (SSJ),5400000000.00,Cell Games Saga,Dragon Ball Z
"Gohan (MSSJ, full power )",17500000000.00,Cell Games Saga,Dragon Ball Z
Vegeta (ASSJ),15390000000.00,Cell Games Saga,Dragon Ball Z
Future Trunks (ASSJ),8100000000.00,Cell Games Saga,Dragon Ball Z
"Gohan (MSSJ, angry)",18000000000.00,Cell Games Saga,Dragon Ball Z
Gohan (SSJ2),36000000000.00,Cell Games Saga,Dragon Ball Z
Perfect Cell (full power),25000000000.00,Cell Games Saga,Dragon Ball Z
Perfect Cell's Earth-Destroying Kamehameha,30200000000.00,Cell Games Saga,Dragon Ball Z
Gohan's Standing Kamehameha,45000000000.00,Cell Games Saga,Dragon Ball Z
Power-weighted Cell,112500000000.00,Cell Games Saga,Dragon Ball Z
Semi-Perfect Cell,2000000000.00,Cell Games Saga,Dragon Ball Z
Semi- Pefect Cell's Explosion,100000000000.00,Cell Games Saga,Dragon Ball Z
Super Perfect Cell,50000000000.00,Cell Games Saga,Dragon Ball Z
"Gohan (SSJ2, weakened)",30000000000.00,Cell Games Saga,Dragon Ball Z
Super Perfect Cell's Solar Kamehameha,80000000000.00,Cell Games Saga,Dragon Ball Z
Gohan's Father-Son Kamehameha,200000000000.00,Cell Games Saga,Dragon Ball Z
Gohan,360000000.00,Cell Games Saga,Dragon Ball Z
Future Android 17,5000000000.00,Cell Games Saga,Dragon Ball Z
Future Android 18,5000000000.00,Cell Games Saga,Dragon Ball Z
Future Trunks (SSJ),5400000000.00,Cell Games Saga,Dragon Ball Z
Future Imperfect Cell,450000000.00,Cell Games Saga,Dragon Ball Z
Goku,400000000.00,Great Saiyaman Saga/World Tournament Saga,Dragon Ball Z
